ds_id	Probe	Sample_Type	Sample_ID	Expression_Value	Standard_Deviation	Disease_State
5003	209603_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep2	12.96108	0	healthy
5003	209603_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep3	12.63229	0	healthy
5003	209603_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep4	13.54658	0	healthy
5003	209603_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep5	13.07201	0	healthy
5003	209603_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep1	11.88379	0	healthy
5003	209603_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep2	12.61594	0	healthy
5003	209603_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep3	6.25312	0	healthy
5003	209603_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep4	10.56754	0	healthy
5003	209603_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep1	11.9634	0	healthy
5003	209603_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep2	11.67072	0	healthy
5003	209603_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep3	11.57595	0	healthy
5003	209603_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep4	11.4288	0	healthy
5003	209603_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep5	11.76324	0	healthy
5003	209603_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep6	11.64363	0	healthy
5003	209603_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep7	11.66724	0	healthy
5003	209603_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep1	11.78871	0	Un-healthy
5003	209603_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep2	12.91374	0	Un-healthy
5003	209603_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep3	11.43947	0	Un-healthy
5003	209603_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep4	10.31265	0	Un-healthy
5003	209603_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep1	11.99828	0	healthy
5003	209603_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep2	12.27117	0	healthy
5003	209603_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep3	13.09964	0	healthy
5003	209603_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep4	12.46744	0	healthy
5003	209603_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep5	11.97667	0	healthy
5003	209603_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep6	11.95007	0	Un-healthy
5003	209603_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep1	12.22838	0	Un-healthy
5003	209603_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep2	12.7696	0	Un-healthy
5003	209603_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep3	12.76144	0	Un-healthy
5003	209603_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep4	12.63277	0	Un-healthy
5003	209603_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep5	12.86621	0	Un-healthy
5003	209603_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep6	12.92039	0	Un-healthy
5003	209603_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep7	12.9661	0	healthy
5003	209603_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep1	12.23052	0	healthy
5003	209603_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep2	11.49696	0	healthy
5003	209603_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep3	11.58748	0	healthy
5003	209603_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep4	11.66699	0	healthy
5003	209603_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep5	12.16475	0	healthy
5003	209603_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep6	11.67498	0	healthy
5003	209603_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep7	12.69056	0	healthy
5003	209603_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep1	13.01343	0	healthy
5003	209603_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep2	12.8656	0	healthy
5003	209603_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep3	12.91209	0	healthy
5003	209603_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep4	12.66684	0	healthy
5003	209603_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep5	12.85754	0	healthy
5003	209603_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep6	12.0869	0	healthy
5003	209603_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep7	12.66391	0	healthy
5003	209603_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep1	13.09902	0	healthy
5003	209603_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep2	12.43303	0	healthy
5003	209603_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep3	13.37307	0	healthy
5003	209603_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep4	13.24422	0	healthy
5003	209603_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep5	12.5002	0	healthy
5003	209603_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep6	12.46744	0	healthy
5003	209603_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep7	12.83555	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep1	9.20311	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep10	10.08739	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep2	9.89143	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep3	9.26434	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep4	10.60435	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep5	7.65276	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep6	10.00924	0	healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep7	9.42871	0	Un-healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep8	7.74229	0	Un-healthy
5003	209604_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep9	10.08681	0	Un-healthy
5003	209604_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep1	8.91914	0	Un-healthy
5003	209604_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep2	10.09896	0	healthy
5003	209604_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep3	9.20648	0	healthy
5003	209604_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep4	9.01847	0	healthy
5003	209604_s_at	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA-	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA- rep1	8.83227	0	healthy
5003	209604_s_at	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA-	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA- rep2	4.9586	0	healthy
5003	209604_s_at	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA-	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA- rep3	5.10866	0	Un-healthy
5003	209604_s_at	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA-	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA- rep4	5.05101	0	Un-healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep1	4.8141	0	Un-healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep2	5.26408	0	Un-healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep3	6.30249	0	Un-healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep4	6.01024	0	Un-healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep5	5.64748	0	Un-healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep6	5.67881	0	healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep7	7.48473	0	healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep8	7.56713	0	healthy
5003	209604_s_at	MEP CD34+ CD38+ IL-3Ra- CD45RA-	MEP CD34+ CD38+ IL-3Ra- CD45RA- rep9	6.54778	0	healthy
5003	209604_s_at	ERY1 CD34+ CD71+ GlyA-	ERY1 CD34+ CD71+ GlyA- rep1	5.90349	0	healthy
5003	209604_s_at	ERY1 CD34+ CD71+ GlyA-	ERY1 CD34+ CD71+ GlyA- rep2	6.90445	0	healthy
5003	209604_s_at	ERY1 CD34+ CD71+ GlyA-	ERY1 CD34+ CD71+ GlyA- rep3	9.124	0	healthy
5003	209604_s_at	ERY1 CD34+ CD71+ GlyA-	ERY1 CD34+ CD71+ GlyA- rep4	5.43648	0	healthy
5003	209604_s_at	ERY1 CD34+ CD71+ GlyA-	ERY1 CD34+ CD71+ GlyA- rep5	7.9644	0	healthy
5003	209604_s_at	ERY1 CD34+ CD71+ GlyA-	ERY1 CD34+ CD71+ GlyA- rep6	8.0657	0	healthy
5003	209604_s_at	ERY1 CD34+ CD71+ GlyA-	ERY1 CD34+ CD71+ GlyA- rep7	6.09245	0	healthy
5003	209604_s_at	ERY2 CD34- CD71+ GlyA-	ERY2 CD34- CD71+ GlyA- rep1	6.64802	0	healthy
5003	209604_s_at	ERY2 CD34- CD71+ GlyA-	ERY2 CD34- CD71+ GlyA- rep2	3.50126	0	healthy
5003	209604_s_at	ERY2 CD34- CD71+ GlyA-	ERY2 CD34- CD71+ GlyA- rep3	5.40639	0	healthy
5003	209604_s_at	ERY2 CD34- CD71+ GlyA-	ERY2 CD34- CD71+ GlyA- rep4	8.09339	0	healthy
5003	209604_s_at	ERY2 CD34- CD71+ GlyA-	ERY2 CD34- CD71+ GlyA- rep5	9.586	0	healthy
5003	209604_s_at	ERY2 CD34- CD71+ GlyA-	ERY2 CD34- CD71+ GlyA- rep6	5.29383	0	healthy
5003	209604_s_at	ERY2 CD34- CD71+ GlyA-	ERY2 CD34- CD71+ GlyA- rep7	7.5435	0	healthy
5003	209604_s_at	ERY3 CD34- CD71+ GlyA+	ERY3 CD34- CD71+ GlyA+ rep1	5.44239	0	healthy
5003	209604_s_at	ERY3 CD34- CD71+ GlyA+	ERY3 CD34- CD71+ GlyA+ rep2	3.25717	0	healthy
5003	209604_s_at	ERY3 CD34- CD71+ GlyA+	ERY3 CD34- CD71+ GlyA+ rep3	4.8036	0	healthy
5003	209604_s_at	ERY3 CD34- CD71+ GlyA+	ERY3 CD34- CD71+ GlyA+ rep4	3.65428	0	Un-healthy
5003	209604_s_at	ERY3 CD34- CD71+ GlyA+	ERY3 CD34- CD71+ GlyA+ rep5	6.37156	0	Un-healthy
5003	209604_s_at	ERY3 CD34- CD71+ GlyA+	ERY3 CD34- CD71+ GlyA+ rep6	3.58674	0	Un-healthy
5003	209604_s_at	ERY4 CD34- CD71(lo) GlyA+	ERY4 CD34- CD71(lo) GlyA+ rep1	5.51177	0	Un-healthy
5003	209604_s_at	ERY4 CD34- CD71(lo) GlyA+	ERY4 CD34- CD71(lo) GlyA+ rep2	6.10247	0	Un-healthy
5003	209604_s_at	ERY4 CD34- CD71(lo) GlyA+	ERY4 CD34- CD71(lo) GlyA+ rep3	7.03022	0	Un-healthy
5003	209604_s_at	ERY4 CD34- CD71(lo) GlyA+	ERY4 CD34- CD71(lo) GlyA+ rep4	7.3172	0	Un-healthy
5003	209604_s_at	ERY4 CD34- CD71(lo) GlyA+	ERY4 CD34- CD71(lo) GlyA+ rep5	7.28626	0	healthy
5003	209604_s_at	ERY4 CD34- CD71(lo) GlyA+	ERY4 CD34- CD71(lo) GlyA+ rep6	6.84898	0	healthy
5003	209604_s_at	ERY4 CD34- CD71(lo) GlyA+	ERY4 CD34- CD71(lo) GlyA+ rep7	5.86874	0	healthy
5003	209604_s_at	ERY5 CD34- CD71- GlyA+	ERY5 CD34- CD71- GlyA+ rep1	4.62186	0	healthy
5003	209604_s_at	ERY5 CD34- CD71- GlyA+	ERY5 CD34- CD71- GlyA+ rep2	6.03868	0	healthy
5003	209604_s_at	ERY5 CD34- CD71- GlyA+	ERY5 CD34- CD71- GlyA+ rep3	5.50624	0	healthy
5003	209604_s_at	ERY5 CD34- CD71- GlyA+	ERY5 CD34- CD71- GlyA+ rep4	4.93831	0	healthy
5003	209604_s_at	ERY5 CD34- CD71- GlyA+	ERY5 CD34- CD71- GlyA+ rep5	6.13058	0	healthy
5003	209604_s_at	ERY5 CD34- CD71- GlyA+	ERY5 CD34- CD71- GlyA+ rep6	5.38939	0	healthy
5003	209604_s_at	MEGA1 CD34+ CD41+ CD61+ CD45-	MEGA1 CD34+ CD41+ CD61+ CD45- rep1	7.75129	0	healthy
5003	209604_s_at	MEGA1 CD34+ CD41+ CD61+ CD45-	MEGA1 CD34+ CD41+ CD61+ CD45- rep2	5.83021	0	healthy
5003	209604_s_at	MEGA1 CD34+ CD41+ CD61+ CD45-	MEGA1 CD34+ CD41+ CD61+ CD45- rep3	8.1677	0	healthy
5003	209604_s_at	MEGA1 CD34+ CD41+ CD61+ CD45-	MEGA1 CD34+ CD41+ CD61+ CD45- rep4	8.67844	0	healthy
5003	209604_s_at	MEGA1 CD34+ CD41+ CD61+ CD45-	MEGA1 CD34+ CD41+ CD61+ CD45- rep5	8.43351	0	healthy
5003	209604_s_at	MEGA2 CD34- CD41+ CD61+ CD45-	MEGA2 CD34- CD41+ CD61+ CD45- rep1	6.55195	0	healthy
5003	209604_s_at	MEGA2 CD34- CD41+ CD61+ CD45-	MEGA2 CD34- CD41+ CD61+ CD45- rep2	10.71151	0	healthy
5003	209604_s_at	MEGA2 CD34- CD41+ CD61+ CD45-	MEGA2 CD34- CD41+ CD61+ CD45- rep3	9.13749	0	healthy
5003	209604_s_at	MEGA2 CD34- CD41+ CD61+ CD45-	MEGA2 CD34- CD41+ CD61+ CD45- rep4	10.25388	0	healthy
5003	209604_s_at	MEGA2 CD34- CD41+ CD61+ CD45-	MEGA2 CD34- CD41+ CD61+ CD45- rep5	7.47532	0	healthy
5003	209604_s_at	MEGA2 CD34- CD41+ CD61+ CD45-	MEGA2 CD34- CD41+ CD61+ CD45- rep6	8.2971	0	healthy
5003	209604_s_at	MEGA2 CD34- CD41+ CD61+ CD45-	MEGA2 CD34- CD41+ CD61+ CD45- rep7	7.89472	0	healthy
5003	209604_s_at	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+ rep1	6.09974	0	healthy
5003	209604_s_at	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+ rep2	6.43858	0	healthy
5003	209604_s_at	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+ rep3	10.36696	0	healthy
5003	209604_s_at	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+	GMP CD34+ CD38+ IL-3Ra(lo) CD45RA+ rep4	4.43922	0	healthy
5003	209604_s_at	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16-	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16- rep1	10.26429	0	healthy
5003	209604_s_at	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16-	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16- rep2	9.733	0	healthy
5003	209604_s_at	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16-	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16- rep3	10.72716	0	healthy
5003	209604_s_at	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16-	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16- rep4	11.94561	0	healthy
5003	209604_s_at	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16-	GRAN1 CD34- SSC(hi) CD45+ CD11b- CD16- rep5	11.66277	0	Un-healthy
5003	209604_s_at	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16-	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16- rep1	7.14187	0	Un-healthy
5003	209604_s_at	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16-	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16- rep2	6.83751	0	Un-healthy
5003	209604_s_at	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16-	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16- rep3	6.67474	0	Un-healthy
5003	209604_s_at	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16-	GRAN2 CD34- SSC(hi) CD45+ CD11b+ CD16- rep4	10.99784	0	healthy
5003	209604_s_at	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+ rep1	9.20476	0	healthy
5003	209604_s_at	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+ rep2	9.54365	0	healthy
5003	209604_s_at	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+ rep3	9.31132	0	healthy
5003	209604_s_at	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+	GRAN3 FSC(hi) SSC(hi) CD16+ CD11b+ rep4	10.84599	0	healthy
5003	209604_s_at	MONO1 CD34- CD33+ CD13+	MONO1 CD34- CD33+ CD13+ rep1	5.78091	0	Un-healthy
5003	209604_s_at	MONO1 CD34- CD33+ CD13+	MONO1 CD34- CD33+ CD13+ rep2	5.65157	0	Un-healthy
5003	209604_s_at	MONO1 CD34- CD33+ CD13+	MONO1 CD34- CD33+ CD13+ rep3	7.79799	0	Un-healthy
5003	209604_s_at	MONO1 CD34- CD33+ CD13+	MONO1 CD34- CD33+ CD13+ rep4	7.03283	0	Un-healthy
5003	209604_s_at	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim)	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim) rep1	6.67082	0	Un-healthy
5003	209604_s_at	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim)	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim) rep2	4.45565	0	Un-healthy
5003	209604_s_at	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim)	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim) rep3	4.24614	0	Un-healthy
5003	209604_s_at	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim)	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim) rep4	4.37814	0	healthy
5003	209604_s_at	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim)	MONO2 FSC(hi) SSC(lo) CD14+ CD45(dim) rep5	3.62086	0	healthy
5003	209604_s_at	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+ rep1	7.72351	0	healthy
5003	209604_s_at	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+ rep2	7.67437	0	healthy
5003	209604_s_at	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+ rep3	6.33156	0	healthy
5003	209604_s_at	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+ rep4	6.00824	0	healthy
5003	209604_s_at	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+	EOS2 FSC(hi) SSC(lo) IL3-Ra+ CD33(dim)+ rep5	7.22867	0	healthy
5003	209604_s_at	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim)	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim) rep1	7.18459	0	healthy
5003	209604_s_at	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim)	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim) rep2	7.58042	0	healthy
5003	209604_s_at	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim)	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim) rep3	5.69974	0	healthy
5003	209604_s_at	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim)	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim) rep4	5.32113	0	healthy
5003	209604_s_at	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim)	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim) rep5	7.04177	0	healthy
5003	209604_s_at	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim)	BASO1 FSC(hi) SSC(lo) CD22+ CD123+ CD33+/- CD45(dim) rep6	5.85931	0	healthy
5003	209604_s_at	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+ rep1	6.34111	0	healthy
5003	209604_s_at	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+ rep2	5.48183	0	healthy
5003	209604_s_at	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+ rep3	5.98216	0	healthy
5003	209604_s_at	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+ rep4	4.84878	0	healthy
5003	209604_s_at	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+	DENDa2 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123- CD11c+ rep5	5.86794	0	healthy
5003	209604_s_at	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c-	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c- rep1	7.20902	0	healthy
5003	209604_s_at	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c-	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c- rep2	6.24638	0	healthy
5003	209604_s_at	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c-	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c- rep3	9.00884	0	healthy
5003	209604_s_at	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c-	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c- rep4	4.52425	0	healthy
5003	209604_s_at	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c-	DENDa1 HLA-DR+ CD3- CD14- CD16- CD19- CD56- CD123+ CD11c- rep5	5.90455	0	healthy
5003	209604_s_at	PRE_BCELL2 CD34+ CD10+ CD19+	PRE_BCELL2 CD34+ CD10+ CD19+ rep1	8.9931	0	healthy
5003	209604_s_at	PRE_BCELL2 CD34+ CD10+ CD19+	PRE_BCELL2 CD34+ CD10+ CD19+ rep2	7.20698	0	healthy
5003	209604_s_at	PRE_BCELL2 CD34+ CD10+ CD19+	PRE_BCELL2 CD34+ CD10+ CD19+ rep3	6.68594	0	healthy
5003	209604_s_at	PRE_BCELL2 CD34+ CD10+ CD19+	PRE_BCELL2 CD34+ CD10+ CD19+ rep4	7.54371	0	healthy
5003	209604_s_at	PRE_BCELL3 CD34- CD10+ CD19+	PRE_BCELL3 CD34- CD10+ CD19+ rep1	9.2951	0	healthy
5003	209604_s_at	PRE_BCELL3 CD34- CD10+ CD19+	PRE_BCELL3 CD34- CD10+ CD19+ rep2	6.00738	0	healthy
5003	209604_s_at	PRE_BCELL3 CD34- CD10+ CD19+	PRE_BCELL3 CD34- CD10+ CD19+ rep3	6.03112	0	Un-healthy
5003	209604_s_at	PRE_BCELL3 CD34- CD10+ CD19+	PRE_BCELL3 CD34- CD10+ CD19+ rep4	4.28873	0	Un-healthy
5003	209604_s_at	PRE_BCELL3 CD34- CD10+ CD19+	PRE_BCELL3 CD34- CD10+ CD19+ rep5	7.31107	0	Un-healthy
5003	209604_s_at	BCELLa1 CD19+ IgD+ CD27-	BCELLa1 CD19+ IgD+ CD27- rep1	6.06151	0	Un-healthy
